Frequency,S11_Real,S11_Imaginary,
1000000,-0.9978778323,0.003392323513,
6999000,-0.99449869,0.03986478366,
12998000,-0.9914484425,0.07300855678,
18997000,-0.9873342887,0.1055315265,
24996000,-0.9824468709,0.1375497921,
30995000,-0.9766113935,0.1702536494,
36994000,-0.9698343018,0.2019933224,
42993000,-0.9620752299,0.233571622,
48992000,-0.9534106753,0.2643390889,
54991000,-0.943666401,0.2949239498,
60990000,-0.932545619,0.3250925091,
66989000,-0.9209563376,0.354946083,
72988000,-0.9079763463,0.3844577702,
78987000,-0.8943709676,0.4131426005,
84986000,-0.880153032,0.4418868309,
90985000,-0.8646692351,0.4695800499,
96984000,-0.8486995947,0.4971320493,
102983000,-0.8314616515,0.5241441811,
108982000,-0.8138937107,0.5506012928,
114981000,-0.7954205391,0.5760716498,
120980000,-0.7761787617,0.6011676532,
126979000,-0.7562078266,0.6253172171,
132978000,-0.7353439612,0.6493021012,
138977000,-0.7138945721,0.6719908187,
144976000,-0.691411504,0.6947555057,
150975000,-0.6685441378,0.7162766463,
156974000,-0.645033782,0.737005195,
162973000,-0.6212930149,0.7574223438,
168972000,-0.5963569265,0.7765690652,
174971000,-0.5713196045,0.7950288885,
180970000,-0.5449936878,0.8130622908,
186969000,-0.5187345068,0.829979601,
192968000,-0.4919404572,0.8461192756,
198967000,-0.4642080706,0.8613412157,
204966000,-0.4361601947,0.8758256844,
210965000,-0.407782068,0.8893965371,
216964000,-0.3795327746,0.9017661598,
222963000,-0.3500072084,0.9134375531,
228962000,-0.3204094441,0.9240153506,
234961000,-0.2905314697,0.9340205789,
240960000,-0.2603893096,0.9428445332,
246959000,-0.2303261313,0.9506365133,
252958000,-0.1997199093,0.9574789433,
258957000,-0.1689185029,0.9634580418,
264956000,-0.1379089687,0.9680961408,
270955000,-0.1066237479,0.9723995938,
276954000,-0.07573731397,0.9749047102,
282953000,-0.04449601089,0.9769488634,
288952000,-0.01291578392,0.9780268731,
294951000,0.01816128772,0.9777358448,
300950000,0.04962327733,0.976827047,
306949000,0.08071377105,0.9750375675,
312948000,0.1117515821,0.9719410445,
318947000,0.1432264677,0.9677557741,
324946000,0.1740825389,0.9627443583,
330945000,0.2048636483,0.9565300763,
336944000,0.2352331765,0.9497345499,
342943000,0.266019877,0.9415796725,
348942000,0.2961005483,0.9325920533,
354941000,0.3257426171,0.9226992873,
360940000,0.3550811373,0.9115376709,
366939000,0.384152563,0.8998703676,
372938000,0.4131570225,0.8873953104,
378937000,0.4409813119,0.8736396092,
384936000,0.4687650377,0.85903287,
390935000,0.4963095659,0.8434919863,
396934000,0.5229720896,0.8275354496,
402933000,0.5497689787,0.8098742631,
408932000,0.5750884108,0.7919423745,
414931000,0.6004858496,0.7728106954,
420930000,0.6248661094,0.7532252643,
426929000,0.6491268167,0.7324544998,
432928000,0.6724599521,0.7114026518,
438927000,0.6947535057,0.6893641011,
444926000,0.7164320431,0.6666153219,
450925000,0.737735727,0.643396329,
456924000,0.7572879596,0.6195982557,
462923000,0.7766122795,0.5947331432,
468922000,0.7953967393,0.5691780061,
474921000,0.8128566261,0.5430747831,
480920000,0.8301547591,0.5165859407,
486919000,0.8462155278,0.4896109312,
492918000,0.8616667366,0.4620213963,
498917000,0.8761420949,0.433678108,
504916000,0.8896096357,0.4056904764,
510915000,0.9027691322,0.3764557504,
516914000,0.9137959054,0.3468705657,
522913000,0.9240311479,0.3171136391,
528912000,0.9340074719,0.2870670063,
534911000,0.9421591983,0.2567966273,
540910000,0.949787054,0.2261105503,
546909000,0.9573228815,0.194645483,
552908000,0.9620127328,0.1644037996,
558907000,0.9668119155,0.1328866137,
564906000,0.9699381695,0.1016022881,
570905000,0.9727654472,0.07011912383,
576904000,0.9737781686,0.03816552587,
582903000,0.9747727271,0.006870695714,
588902000,0.9739505436,-0.02530732595,
594901000,0.9725845826,-0.05598514755,
600900000,0.9700196177,-0.08863155771,
606899000,0.9667777,-0.119725528,
612898000,0.9620372363,-0.1516765835,
618897000,0.9558254131,-0.1819749731,
624896000,0.9493738068,-0.2136566573,
630895000,0.9420907539,-0.2437135254,
636894000,0.9336496942,-0.2742567314,
642893000,0.9236259318,-0.3048431534,
648892000,0.9129988561,-0.3341321097,
654891000,0.9014618008,-0.363325851,
660890000,0.8885337597,-0.3923128113,
666889000,0.8746411621,-0.4206808949,
672888000,0.860556826,-0.4486567672,
678887000,0.8449492565,-0.4764845504,
684886000,0.8289979078,-0.5033806382,
690885000,0.8123087478,-0.5298813011,
696884000,0.7942090329,-0.5557822443,
702883000,0.7753192811,-0.5811933169,
708882000,0.7558750196,-0.6057215099,
714881000,0.7354460147,-0.630223458,
720880000,0.7139643478,-0.6532113897,
726879000,0.6924110579,-0.6762382631,
732878000,0.6702123039,-0.6975496364,
738877000,0.6465065677,-0.7187509393,
744876000,0.6228166335,-0.7391210601,
750875000,0.5989810094,-0.758735239,
756874000,0.573392902,-0.7776287959,
762873000,0.5472522315,-0.7956125607,
768872000,0.5208278534,-0.8124515645,
774871000,0.494287579,-0.8289910473,
780870000,0.4668088332,-0.8444602421,
786869000,0.4396516595,-0.8588908551,
792868000,0.4111332204,-0.8724069854,
798867000,0.3825956056,-0.8848595075,
804866000,0.3539282884,-0.8966688589,
810865000,0.3247867806,-0.9075132124,
816864000,0.2949991657,-0.9175011925,
822863000,0.2648693546,-0.9265426541,
828862000,0.2351520131,-0.9339750153,
834861000,0.2047200766,-0.9410848909,
840860000,0.1739843177,-0.9473375357,
846859000,0.1430355943,-0.9515899448,
852858000,0.1117747424,-0.9552972573,
858857000,0.08063939865,-0.9583943576,
864856000,0.04979246688,-0.9604411208,
870855000,0.01862482433,-0.9612249182,
876854000,-0.01227320677,-0.9607525348,
882853000,-0.04354616207,-0.9595114072,
888852000,-0.07473331507,-0.957496677,
894851000,-0.1054051452,-0.954449667,
900850000,-0.1366161438,-0.9497166058,
906849000,-0.1673916452,-0.9442983309,
912848000,-0.1976323771,-0.9384783305,
918847000,-0.2271687062,-0.9314702419,
924846000,-0.2574814417,-0.9230150463,
930845000,-0.2874889994,-0.9144065712,
936844000,-0.3165020277,-0.905023542,
942843000,-0.3459954198,-0.8935790406,
948842000,-0.374590451,-0.8822029048,
954841000,-0.4029190747,-0.8693163961,
960840000,-0.430200767,-0.8556379312,
966839000,-0.4576532466,-0.8411869716,
972838000,-0.4847855386,-0.8260706054,
978837000,-0.510995855,-0.8097795857,
984836000,-0.5367290181,-0.7926466894,
990835000,-0.5625401521,-0.7750111321,
996834000,-0.5871120836,-0.7566909177,
1002833000,-0.6107398028,-0.7374475716,
1008832000,-0.6342623188,-0.7170468464,
1014831000,-0.6571349185,-0.6964606169,
1020830000,-0.6786373835,-0.6745544983,
1026829000,-0.7004719389,-0.6527759111,
1032828000,-0.7210403274,-0.6302501797,
1038827000,-0.7404821836,-0.6066398394,
1044826000,-0.7600540129,-0.5828630025,
1050825000,-0.77821275,-0.5580975677,
1056824000,-0.7963014291,-0.5328650975,
1062823000,-0.8130604037,-0.5070820536,
1068822000,-0.8287357531,-0.4812913749,
1074821000,-0.8442753935,-0.4542356176,
1080820000,-0.8584200572,-0.4270351952,
1086819000,-0.8723599083,-0.3995096694,
1092818000,-0.8847281042,-0.371565169,
1098817000,-0.8965122595,-0.3429339153,
1104816000,-0.9073910656,-0.3140464269,
1110815000,-0.9171688073,-0.2850236907,
1116814000,-0.9260107688,-0.2557553907,
1122813000,-0.9339137812,-0.2261517405,
1128812000,-0.9408953715,-0.1961240219,
1134811000,-0.9470569849,-0.1661997063,
1140810000,-0.952021665,-0.1363977237,
1146809000,-0.9563008635,-0.1057604153,
1152808000,-0.9592086354,-0.07535628387,
1158807000,-0.9614960548,-0.04441618101,
1164806000,-0.9630668018,-0.01383500756,
1170805000,-0.9630702998,0.01701193768,
1176804000,-0.9626394188,0.047228981,
1182803000,-0.9608828361,0.07749850793,
1188802000,-0.9582666615,0.1077117344,
1194801000,-0.9548061435,0.138151936,
1200800000,-0.9499978121,0.1685590813,
1206799000,-0.9440776809,0.1989616229,
1212798000,-0.9381203363,0.2285437256,
1218797000,-0.9304035492,0.2576937167,
1224796000,-0.9210396141,0.288210841,
1230795000,-0.911649203,0.3172423998,
1236794000,-0.9023379533,0.3458979312,
1242793000,-0.8903613733,0.3744027722,
1248792000,-0.8780769317,0.4026742149,
1254791000,-0.8649435421,0.4302230558,
1260790000,-0.8509557168,0.4583595077,
1266789000,-0.8360102279,0.4848873575,
1272788000,-0.8208015986,0.5110631523,
1278787000,-0.802992253,0.5375356475,
1284786000,-0.7858199257,0.5627901162,
1290785000,-0.7681059666,0.5884652079,
1296784000,-0.7482245102,0.612245858,
1302783000,-0.7291286225,0.635559753,
1308782000,-0.7085561121,0.6595093357,
1314781000,-0.6885671402,0.6809258758,
1320780000,-0.6680754948,0.7028361542,
1326779000,-0.6457429758,0.7257350914,
1332778000,-0.6218146516,0.7455704898,
1338777000,-0.5977085284,0.7651254152,
1344776000,-0.5736404409,0.7842484527,
1350775000,-0.547991075,0.8016384855,
1356774000,-0.5231274497,0.8176061104,
1362773000,-0.497081177,0.8349738265,
1368772000,-0.4712016824,0.8503318636,
1374771000,-0.4438373845,0.865117444,
1380770000,-0.4157085378,0.8784960645,
1386769000,-0.3893497814,0.8913195732,
1392768000,-0.3610633058,0.9030659739,
1398767000,-0.3322492878,0.9148444566,
1404766000,-0.3039659924,0.9242578774,
1410765000,-0.2737881162,0.9341456416,
1416764000,-0.2446925457,0.9421041912,
1422763000,-0.2145415515,0.9497211808,
1428762000,-0.1842368227,0.9556235941,
1434761000,-0.1534999582,0.9611291939,
1440760000,-0.123044291,0.9654593917,
1446759000,-0.09311211346,0.9684431923,
1452758000,-0.06135100642,0.9707400477,
1458757000,-0.03058360379,0.9716733717,
1464756000,0.0004672299457,0.9720656934,
1470755000,0.03104336541,0.971273366,
1476754000,0.06231850614,0.969771093,
1482753000,0.09391036894,0.9677483161,
1488752000,0.1238023358,0.9636217572,
1494751000,0.1550060155,0.9586851209,
1500750000,0.1863286254,0.9530836545,
1506749000,0.2155775014,0.9464100881,
1512748000,0.2458940635,0.9390817129,
1518747000,0.2759210519,0.9305403342,
1524746000,0.3053977716,0.9210813738,
1530745000,0.3346654085,0.9109947468,
1536744000,0.3627002737,0.9001051745,
1542743000,0.3911689003,0.8875271638,
1548742000,0.419565523,0.8746500745,
1554741000,0.4471113075,0.8606741688,
1560740000,0.4746018283,0.8453092611,
1566739000,0.5013251648,0.8294813639,
1572738000,0.5271299842,0.8133056197,
1578737000,0.5532402507,0.7963503796,
1584736000,0.5782823364,0.7775419373,
1590735000,0.6023898895,0.7589012405,
1596734000,0.6256219274,0.7395125845,
1602733000,0.6491077508,0.7189831845,
1608732000,0.6718882106,0.6968299151,
1614731000,0.693756927,0.6757671071,
1620730000,0.714575016,0.6530688345,
1626729000,0.7354787576,0.6298140929,
1632728000,0.7549728157,0.6052047836,
1638727000,0.7745235857,0.5807247979,
1644726000,0.7932169134,0.5548382947,
1650725000,0.8112459125,0.5297117749,
1656724000,0.8270531481,0.5024705879,
1662723000,0.8422433021,0.4753622413,
1668722000,0.8568525538,0.4470945539,
1674721000,0.8715451457,0.4196741986,
1680720000,0.8846963939,0.391383918,
1686719000,0.8967344145,0.3629509035,
1692718000,0.9079157296,0.3333915737,
1698717000,0.9185030798,0.3038322302,
1704716000,0.9271733286,0.2735978195,
1710715000,0.9357293594,0.2439054868,
1716714000,0.9425789009,0.2138149168,
1722713000,0.949411591,0.1835220697,
1728712000,0.9546433204,0.1526375086,
1734711000,0.9578947339,0.1219793364,
1740710000,0.96182603,0.09119733774,
1746709000,0.9632791998,0.06142934057,
1752708000,0.9647912202,0.02866338009,
1758707000,0.9652764604,-0.001670896344,
1764706000,0.9640253084,-0.03310057363,
1770705000,0.9620705232,-0.06448071593,
1776704000,0.9594060437,-0.09431261315,
1782703000,0.9555803591,-0.1240745724,
1788702000,0.9506884273,-0.1560421342,
1794701000,0.944998339,-0.186154286,
1800700000,0.9370364677,-0.2163213777,
1806699000,0.9301745968,-0.2460588555,
1812698000,0.9222112528,-0.2753816572,
1818697000,0.9128621866,-0.3060954831,
1824696000,0.9014603135,-0.3353555368,
1830695000,0.8897807503,-0.363343417,
1836694000,0.8781095561,-0.39202811,
1842693000,0.8644033111,-0.4192542788,
1848692000,0.8499782657,-0.4469939905,
1854691000,0.8350792096,-0.474218438,
1860690000,0.8191648552,-0.5002408926,
1866689000,0.8022360551,-0.5265212762,
1872688000,0.78462688,-0.5518435952,
1878687000,0.766024703,-0.5763313874,
1884686000,0.7470398023,-0.6013744589,
1890685000,0.7272174027,-0.6251720998,
1896684000,0.7061300022,-0.6484334704,
1902683000,0.6851133686,-0.6702256332,
1908682000,0.6621259157,-0.6919465485,
1914681000,0.6397591315,-0.7127883579,
1920680000,0.6157412988,-0.7332692385,
1926679000,0.5919929693,-0.7523639582,
1932678000,0.5670576589,-0.7711659595,
1938677000,0.5416466921,-0.7887883544,
1944676000,0.5159877572,-0.8056113596,
1950675000,0.4899060845,-0.8223747562,
1956674000,0.4624853628,-0.8372878375,
1962673000,0.4348004896,-0.8518670982,
1968672000,0.4072009711,-0.8653080447,
1974671000,0.3792376162,-0.877485452,
1980670000,0.3505371822,-0.8897286806,
1986669000,0.3213290428,-0.8997409014,
1992668000,0.2921485838,-0.9093146229,
1998667000,0.2619681871,-0.9190553338,
2004666000,0.2329599918,-0.9272460553,
2010665000,0.2013280169,-0.9334610794,
2016664000,0.1719694131,-0.940169844,
2022663000,0.1410811781,-0.9447235983,
2028662000,0.1100841225,-0.9482050313,
2034661000,0.07934216789,-0.9509639011,
2040660000,0.04954826016,-0.9538630826,
2046659000,0.01711745275,-0.9531211732,
2052658000,-0.01370555974,-0.9543342589,
2058657000,-0.04427783607,-0.9531118106,
2064656000,-0.07628071383,-0.9510862883,
2070655000,-0.105936725,-0.9476729572,
2076654000,-0.1383754847,-0.9432227369,
2082653000,-0.169286356,-0.9380680516,
2088652000,-0.1994822596,-0.9322580382,
2094651000,-0.2298420368,-0.9247981579,
2100650000,-0.259579916,-0.9164060659,
2106649000,-0.2892823217,-0.9084481875,
2112648000,-0.3197648204,-0.8992698961,
2118647000,-0.3494300948,-0.8880811629,
2124646000,-0.3767684996,-0.8752738949,
2130645000,-0.4064729505,-0.862133378,
2136644000,-0.4337854077,-0.8491097461,
2142643000,-0.4613987026,-0.8354587771,
2148642000,-0.4872121541,-0.8195273782,
2154641000,-0.5148812817,-0.8037063774,
2160640000,-0.5407431452,-0.7870034309,
2166639000,-0.5665601183,-0.7695613485,
2172638000,-0.5904597144,-0.7502098233,
2178637000,-0.6145548457,-0.731304015,
2184636000,-0.637549176,-0.7110512354,
2190635000,-0.6613183782,-0.6891629272,
2196634000,-0.6825183937,-0.6681466453,
2202633000,-0.7035177946,-0.6453161692,
2208632000,-0.7256418697,-0.6223329461,
2214631000,-0.7448242412,-0.5996653434,
2220630000,-0.7644030759,-0.5751533862,
2226629000,-0.7827573914,-0.5497937378,
2232628000,-0.8002595836,-0.5245288439,
2238627000,-0.8169478321,-0.4988934972,
2244626000,-0.8321555078,-0.4723168046,
2250625000,-0.846532362,-0.4455528465,
2256624000,-0.8610348769,-0.417793273,
2262623000,-0.8733344538,-0.3898217025,
2268622000,-0.8857054562,-0.3615577932,
2274621000,-0.8967167308,-0.3327416322,
2280620000,-0.9069971665,-0.3038745357,
2286619000,-0.9161009893,-0.2743916332,
2292618000,-0.924358379,-0.2445951619,
2298617000,-0.9316903313,-0.2147970835,
2304616000,-0.9381258304,-0.1847962545,
2310615000,-0.9434711924,-0.1549522646,
2316614000,-0.9478330559,-0.1245060118,
2322613000,-0.9509956424,-0.09418400105,
2328612000,-0.9533642485,-0.06292406541,
2334611000,-0.9541598175,-0.03216429732,
2340610000,-0.9548421564,-0.00226650216,
2346609000,-0.9543137305,0.02895698624,
2352608000,-0.9533718464,0.05996080206,
2358607000,-0.9510439019,0.09073961774,
2364606000,-0.9465880203,0.1213255753,
2370605000,-0.9428543353,0.1521187869,
2376604000,-0.9377352121,0.1824961435,
2382603000,-0.9313461048,0.2139094456,
2388602000,-0.9215365755,0.2426380741,
2394601000,-0.9148915845,0.2728663296,
2400600000,-0.9051101438,0.301479123,
2406599000,-0.8952196857,0.3314229238,
2412598000,-0.883688243,0.3601115093,
2418597000,-0.8723933293,0.3888810079,
2424596000,-0.8595121435,0.4157396262,
2430595000,-0.8459964454,0.4457355196,
2436594000,-0.8316409471,0.4722617692,
2442593000,-0.8159734297,0.4976703518,
2448592000,-0.7979808398,0.5249659819,
2454591000,-0.7813633457,0.5494826625,
2460590000,-0.7619003024,0.5751255901,
2466589000,-0.7426941224,0.5984034944,
2472588000,-0.7229817667,0.6226966818,
2478587000,-0.7024317391,0.6457941508,
2484586000,-0.6831936478,0.6693059569,
2490585000,-0.661204692,0.6876406568,
2496584000,-0.6399097422,0.7090852435,
2502583000,-0.615442963,0.7310923922,
2508582000,-0.5908505021,0.7495223871,
2514581000,-0.5677765237,0.7691632975,
2520580000,-0.5418038673,0.7882486173,
2526579000,-0.5193476463,0.8042486268,
2532578000,-0.4914835646,0.8216003541,
2538577000,-0.4659705868,0.83784172,
2544576000,-0.4402678171,0.8531079953,
2550575000,-0.4145449392,0.8679775719,
2556574000,-0.3858785016,0.8793746111,
2562573000,-0.3565103334,0.8925739664,
2568572000,-0.3294864148,0.9035154741,
2574571000,-0.3016162271,0.9126822552,
2580570000,-0.2713296553,0.9218086287,
2586569000,-0.2430538782,0.9300064158,
2592568000,-0.2123578159,0.936822967,
2598567000,-0.1833209802,0.9435744137,
2604566000,-0.1527059338,0.9497181283,
2610565000,-0.1232294894,0.9539654007,
2616564000,-0.09318500345,0.9579135955,
2622563000,-0.06240923403,0.9595517103,
2628562000,-0.03265389811,0.9618565894,
2634561000,-0.002187884746,0.9638859584,
2640560000,0.02745443774,0.9622102629,
2646559000,0.05873580427,0.9608701971,
2652558000,0.08799135084,0.9577224881,
2658557000,0.1175071957,0.9548979697,
2664556000,0.1485363947,0.9509802679,
2670555000,0.1778584578,0.9459862277,
2676554000,0.2073276721,0.9397296188,
2682553000,0.2366350006,0.9324792798,
2688552000,0.2659788548,0.9242030241,
2694551000,0.2951260174,0.9161238873,
2700550000,0.3230477754,0.9058450491,
2706549000,0.3512724472,0.8952040983,
2712548000,0.3788662035,0.8840101869,
2718547000,0.4067307714,0.8710763883,
2724546000,0.4339434843,0.8579145011,
2730545000,0.4595572296,0.843196809,
2736544000,0.4862463381,0.8292001967,
2742543000,0.51199799,0.8137534308,
2748542000,0.5378671322,0.797667885,
2754541000,0.5614485395,0.7806596098,
2760540000,0.5859466931,0.7618845068,
2766539000,0.6091240945,0.7434845758,
2772538000,0.6323284035,0.7245483467,
2778537000,0.6545985733,0.7035271272,
2784536000,0.6765805967,0.6831131322,
2790535000,0.6982895096,0.6616399668,
2796534000,0.7171503434,0.6401583613,
2802533000,0.7370158435,0.6183223738,
2808532000,0.7564954815,0.5936377615,
2814531000,0.7751237566,0.5704191453,
2820530000,0.7916591411,0.5450203065,
2826529000,0.8079268003,0.5199692561,
2832528000,0.8234533995,0.4949800555,
2838527000,0.8384474947,0.4684629381,
2844526000,0.8534420364,0.4430268007,
2850525000,0.8659979168,0.415495705,
2856524000,0.8805628085,0.3885972658,
2862523000,0.8905644931,0.3610408384,
2868522000,0.9009319223,0.3325414953,
2874521000,0.9118171347,0.3047676363,
2880520000,0.9200920594,0.2773771838,
2886519000,0.9283504065,0.2470876758,
2892518000,0.9362103418,0.2185847446,
2898517000,0.941828575,0.1893611163,
2904516000,0.9478693712,0.1604108423,
2910515000,0.9511467408,0.1307616968,
2916514000,0.9561179008,0.1001197105,
2922513000,0.9578560185,0.07045316267,
2928512000,0.9603747972,0.04065003755,
2934511000,0.9615918549,0.01067028016,
2940510000,0.9614228092,-0.01821449988,
2946509000,0.9585892334,-0.04825945359,
2952508000,0.9580808058,-0.0800686766,
2958507000,0.9564812141,-0.1096944293,
2964506000,0.9502718221,-0.1386995819,
2970505000,0.9463359147,-0.1688478924,
2976504000,0.9412029433,-0.1988635519,
2982503000,0.9342999962,-0.2270741301,
2988502000,0.9269525392,-0.257840008,
2994501000,0.9178499269,-0.2853619229,
3000500000,0.9100942157,-0.3143506687,
3006499000,0.8984114508,-0.3431445304,
3012498000,0.8875997545,-0.3713582813,
